NAME;EXTERNAL_ID;DESCRIPTION;SUPPLIER;START_DATE;END_DATE;STOCK;PRODUCT_TYPES;SPECIFIC_CHARACTERISTICS;UNITARY_COST;LIST_PRICE;RELATED_PRODUCTS;URL;
Voucher ( 1 );1;Voucher description ( 1 );O2;2013-09-15;2014-07-24;171;Voucher;Voucher characteristic ( 1 );69;552;;http://www.o2.com;
Network ( 2 );2;Network description ( 2 );O2;2013-09-15;2014-12-22;97;Network;Network characteristic ( 2 );0;0;;http://www.o2.com;
Network ( 3 );3;Network description ( 3 );TIM;2013-09-15;2015-05-05;52;Network;Network characteristic ( 3 );100;300;;http://www.tim.com;
Physical ( 4 );4;Physical description ( 4 );O2;2013-09-15;2015-10-10;178;Physical;Physical characteristic ( 4 );27;243;;http://www.o2.com;
Physical ( 5 );5;Physical description ( 5 );O2;2013-09-15;2016-03-12;63;Physical;Physical characteristic ( 5 );88;88;;http://www.o2.com;
Physical ( 6 );6;Physical description ( 6 );Orange;2013-09-15;2017-01-08;90;Physical;Physical characteristic ( 6 );97;873;;http://www.orange.com;
Network ( 7 );7;Network description ( 7 );Mobistar;2013-09-15;2017-04-03;144;Network;Network characteristic ( 7 );10;40;;http://www.mobistar.com;
Network ( 8 );8;Network description ( 8 );Mobistar;2013-09-15;2017-10-26;82;Network;Network characteristic ( 8 );98;0;;http://www.mobistar.com;
Network ( 9 );9;Network description ( 9 );O2;2013-09-15;2018-04-24;115;Network;Network characteristic ( 9 );44;308;;http://www.o2.com;
Physical ( 10 );10;Physical description ( 10 );O2;2013-09-15;2019-02-24;41;Physical;Physical characteristic ( 10 );59;531;;http://www.o2.com;
Physical ( 11 );11;Physical description ( 11 );Orange;2013-09-15;2019-09-02;124;Physical;Physical characteristic ( 11 );71;213;;http://www.orange.com;
Physical ( 12 );12;Physical description ( 12 );Mobistar;2013-09-15;2020-03-06;25;Physical;Physical characteristic ( 12 );54;270;;http://www.mobistar.com;
Network ( 13 );13;Network description ( 13 );Mobistar;2013-09-15;2020-08-29;130;Network;Network characteristic ( 13 );63;252;;http://www.mobistar.com;
Network ( 14 );14;Network description ( 14 );TIM;2013-09-15;2021-02-05;114;Network;Network characteristic ( 14 );7;28;;http://www.tim.com;
Physical ( 15 );15;Physical description ( 15 );Mobistar;2013-09-15;2021-05-31;58;Physical;Physical characteristic ( 15 );18;126;;http://www.mobistar.com;
Physical ( 16 );16;Physical description ( 16 );Mobistar;2013-09-15;2022-04-19;53;Physical;Physical characteristic ( 16 );67;603;;http://www.mobistar.com;
